name,description,query,id,parentId,isFolder
Untitled CypherMATCH (n:customer) RETURN n LIMIT 25;,,MATCH (n:customer) RETURN n LIMIT 25;,0,,false
"Clean names, emails, phones, and cities",,"// Clean names, emails, phones, and cities
MATCH (c:customer)
SET c.name_norm = toLower(trim(c.Customer_Name)),
    c.email_norm = toLower(trim(c.Email)),
    c.phone_norm = apoc.text.replace(coalesce(c.Phone,''),'[^0-9]',''),
    c.city_norm = toLower(trim(c.City));
",1,,false
create index,,"CREATE INDEX customer_phone_index IF NOT EXISTS FOR (c:customer) ON (c.phone_norm);
CREATE INDEX customer_email_index IF NOT EXISTS FOR (c:customer) ON (c.email_norm);
CREATE INDEX customer_name_index IF NOT EXISTS FOR (c:customer) ON (c.name_norm);
",2,,false
Match_Email-4,,"// Create fuzzy email match edges (blocking + inverted similarity logic)
MATCH (c:customer)
WHERE c.email_norm IS NOT NULL AND trim(c.email_norm) <> ''
WITH substring(c.email_norm, 0, 1) AS firstChar, collect(c) AS group
WHERE size(group) > 1
UNWIND group AS a
UNWIND group AS b
WITH a, b, apoc.text.jaroWinklerDistance(a.email_norm, b.email_norm) AS sim
WHERE elementId(a) < elementId(b)
  AND sim <= 0.15   // smaller = more similar
MERGE (a)-[:MATCH_EMAIL4 {similarity: sim}]->(b);

",3,,false
View top email similarity pairs across all customers,,"// View top email similarity pairs across all customers
MATCH (a:customer)
WHERE a.email_norm IS NOT NULL AND trim(a.email_norm) <> ''
MATCH (b:customer)
WHERE elementId(a) < elementId(b)
  AND b.email_norm IS NOT NULL AND trim(b.email_norm) <> ''
WITH a, b, apoc.text.jaroWinklerDistance(a.email_norm, b.email_norm) AS sim
RETURN 
  a.email_norm AS EmailA, 
  b.email_norm AS EmailB, 
  sim
ORDER BY sim ASC
// LIMIT 20;

",4,,false
view martch_Email-4,,"MATCH p=()-[:MATCH_EMAIL4]->() RETURN p ",5,,false
match_Phone,,"// Link customers that share the same normalized phone
MATCH (c:customer)
WHERE c.phone_norm IS NOT NULL AND c.phone_norm <> ''
WITH c.phone_norm AS phone, collect(c) AS customers
WHERE size(customers) > 1
UNWIND customers AS a
UNWIND customers AS b
WITH a, b
WHERE elementId(a) < elementId(b)
MERGE (a)-[:MATCH_PHONE]->(b);
",6,,false
view match_phone,,MATCH p=()-[:MATCH_PHONE]->() RETURN p LIMIT 25;,7,,false
view match_Email4 with similarity index,,"MATCH (a:customer)-[r:MATCH_EMAIL4]->(b:customer)
RETURN a.email_norm, b.email_norm, r.similarity
ORDER BY r.similarity DESC
// LIMIT 10;

",8,,false
view 2 customer table with their names mapped,,"MATCH (c:customer)
RETURN c.Customer_Name, c.name_norm
LIMIT 10;
",9,,false
view names of customer with similarityindex,,"MATCH (a:customer)
WHERE a.name_norm IS NOT NULL
MATCH (b:customer)
WHERE elementId(a) < elementId(b)
WITH a,b, apoc.text.jaroWinklerDistance(a.name_norm, b.name_norm) AS sim
RETURN a.Customer_Name, b.Customer_Name, sim
ORDER BY sim DESC
LIMIT 20;
",10,,false
